"[5.07, 432.76]","[4.84, 425.09]","[2.21, 418.33]","[-4.67, 425.03]","[14.95, 412.87]","[16.68, 414.45]","[5.6, 415.63]","[1.75, 400.65]","[-54.57, 444.02]","[-102.13, 496.16]","[-10.92, 424.23]","[-0.52, 432.86]"
"[186.5, 284.17]","[150.87, 315.51]","[174.11, 290.32]","[170.17, 294.14]","[186.22, 277.34]","[146.76, 314.15]","[203.85, 254.23]","[205.41, 252.92]","[152.74, 310.33]","[101.18, 368.84]","[192.52, 282.28]","[191.52, 283.14]"
"[193.44, 270.37]","[189.44, 272.28]","[209.45, 253.64]","[211.32, 251.91]","[189.31, 270.28]","[167.26, 287.68]","[203.72, 251.1]","[207.77, 254.03]","[221.64, 250.58]","[233.67, 245.29]","[218.43, 259.28]","[214.54, 256.05]"
"[210.83, 248.55]","[203.62, 253.88]","[210.02, 248.75]","[209.92, 248.49]","[195.88, 258.46]","[167.25, 282.76]","[203.45, 247.59]","[207.63, 251.65]","[221.79, 248.42]","[233.6, 242.82]","[217.89, 256.23]","[212.73, 253.52]"
"[180.85, 275.04]","[203.6, 250.62]","[208.88, 246.64]","[208.28, 246.61]","[188.91, 261.71]","[155.47, 290.96]","[202.85, 245.16]","[207.24, 249.61]","[220.89, 247.06]","[231.91, 241.89]","[217.39, 253.53]","[211.34, 251.36]"
"[185.53, 269.06]","[204.4, 248.46]","[208.47, 245.68]","[207.68, 245.8]","[191.13, 258.21]","[188.8, 256.94]","[202.93, 245.3]","[207.37, 250.5]","[221.92, 247.26]","[233.48, 241.02]","[218.66, 252.06]","[211.1, 250.64]"
"[209.03, 246.08]","[205.97, 247.34]","[200.69, 253.38]","[207.4, 245.29]","[204.75, 243.33]","[144.36, 300.09]","[202.52, 244.69]","[206.99, 250.15]","[222.35, 246.24]","[234.71, 239.33]","[218.79, 251.73]","[211.26, 250.69]"
"[208.7, 246.16]","[167.59, 284.47]","[174.58, 278.29]","[207.6, 245.19]","[199.49, 250.38]","[192.57, 254.66]","[203.8, 246.07]","[208.1, 250.94]","[223.53, 246.44]","[236.23, 239.19]","[219.37, 252.6]","[211.84, 251.03]"
"[208.71, 246.87]","[154.33, 298.22]","[159.02, 293.75]","[206.88, 245.05]","[161.72, 286.88]","[156.25, 290.04]","[203.59, 246.3]","[208.93, 251.16]","[224.77, 246.75]","[237.56, 239.3]","[219.8, 253.24]","[212.34, 251.34]"
"[166.53, 288.8]","[157.9, 295.41]","[198.91, 256.23]","[208.72, 246.57]","[194.97, 256.81]","[171.72, 276.86]","[204.15, 247.37]","[209.82, 251.99]","[225.71, 247.94]","[238.3, 240.58]","[220.34, 253.76]","[212.8, 250.86]"
"[209.91, 249.87]","[209.76, 247.94]","[210.6, 247.33]","[190.44, 265.85]","[172.9, 279.3]","[195.3, 254.51]","[205.14, 248.73]","[211.2, 253.14]","[226.45, 248.89]","[238.44, 241.38]","[220.96, 254.56]","[214.7, 251.99]"
"[192.49, 267.1]","[171.3, 286.56]","[211.15, 248.19]","[210.35, 248.26]","[184.41, 269.86]","[179.83, 271.07]","[174.82, 279.62]","[211.74, 253.79]","[227.55, 250.22]","[239.79, 243.07]","[221.79, 256.06]","[215.22, 252.27]"
