"[26.84, 26.85]","[-163.84, 236.22]","[-356.57, 443.53]","[-330.73, 437.34]","[71.96, 71.97]","[-306.4, 500.16]","[-263.41, 493.09]","[-241.13, 465.3]","[-258.1, 432.0]","[-284.2, 389.59]","[-197.15, 252.04]","[-91.93, 132.68]"
"[-100.16, 565.3]","[-87.13, 565.08]","[-98.99, 566.28]","[-139.31, 579.38]","[-170.22, 583.46]","[-158.78, 558.36]","[-175.52, 574.22]","[-168.64, 569.81]","[-172.13, 572.89]","[-145.75, 547.35]","[-129.63, 542.78]","[-118.88, 556.76]"
"[70.26, 457.18]","[73.26, 463.02]","[59.63, 482.03]","[78.73, 462.94]","[83.76, 453.08]","[96.75, 432.71]","[58.66, 463.3]","[48.06, 467.75]","[78.52, 433.16]","[63.05, 447.17]","[77.78, 434.57]","[56.91, 461.58]"
"[165.4, 382.18]","[157.82, 400.47]","[177.18, 385.98]","[163.27, 398.67]","[200.62, 357.44]","[201.51, 353.16]","[179.91, 371.75]","[190.37, 356.35]","[194.43, 344.63]","[170.07, 361.69]","[149.28, 380.61]","[175.82, 360.23]"
"[184.08, 363.38]","[178.01, 380.34]","[197.35, 367.9]","[199.43, 366.67]","[209.67, 352.86]","[220.9, 336.68]","[219.28, 333.51]","[162.7, 384.89]","[200.77, 340.52]","[208.63, 326.71]","[171.12, 362.11]","[183.81, 353.77]"
"[194.08, 353.31]","[203.61, 354.19]","[210.23, 354.99]","[196.91, 370.3]","[253.04, 311.79]","[253.27, 307.5]","[234.31, 322.25]","[216.67, 335.05]","[189.17, 356.34]","[244.68, 294.48]","[192.17, 343.79]","[197.21, 341.6]"
"[188.4, 357.53]","[212.53, 343.6]","[201.52, 362.25]","[207.21, 358.67]","[237.58, 325.84]","[240.03, 319.51]","[234.03, 322.17]","[202.57, 350.18]","[226.67, 320.99]","[216.43, 324.91]","[191.55, 345.5]","[201.26, 337.13]"
"[191.28, 354.79]","[200.48, 354.4]","[223.9, 338.42]","[222.89, 342.44]","[244.71, 319.26]","[236.83, 323.63]","[252.06, 304.75]","[221.63, 331.52]","[196.95, 351.65]","[217.25, 326.05]","[211.78, 327.74]","[217.93, 322.21]"
"[223.21, 324.0]","[239.61, 316.41]","[249.79, 313.02]","[252.84, 311.97]","[241.08, 321.76]","[243.33, 316.39]","[234.59, 322.66]","[222.68, 332.05]","[208.74, 341.79]","[210.95, 333.9]","[226.02, 314.52]","[191.99, 349.06]"
"[216.23, 329.9]","[213.42, 339.38]","[218.26, 340.44]","[246.4, 315.22]","[252.53, 309.05]","[252.48, 307.52]","[252.32, 305.64]","[223.22, 331.97]","[205.11, 345.88]","[207.0, 338.9]","[217.91, 324.14]","[196.03, 345.87]"
"[219.36, 327.95]","[207.53, 345.76]","[246.92, 310.92]","[241.17, 318.3]","[230.29, 328.83]","[251.45, 307.04]","[250.88, 307.1]","[217.26, 339.12]","[236.53, 315.98]","[200.74, 346.41]","[191.32, 351.8]","[246.44, 296.64]"
"[220.62, 327.52]","[216.92, 336.39]","[250.61, 307.06]","[248.94, 310.29]","[250.85, 307.72]","[251.3, 306.35]","[248.34, 309.2]","[246.24, 311.04]","[252.14, 303.01]","[215.24, 335.66]","[244.32, 302.33]","[247.25, 298.1]"
"[252.82, 296.77]","[226.93, 327.13]","[250.6, 306.73]","[228.6, 329.43]","[250.57, 306.61]","[250.89, 305.85]","[247.42, 309.86]","[252.37, 305.08]","[252.33, 303.17]","[214.65, 336.83]","[244.72, 302.96]","[247.76, 299.04]"
"[252.96, 297.12]","[239.8, 314.1]","[221.7, 335.13]","[248.99, 308.58]","[250.69, 306.26]","[250.86, 305.81]","[247.2, 310.09]","[252.15, 305.51]","[253.04, 303.09]","[225.39, 327.22]","[245.39, 303.66]","[248.31, 299.62]"
"[253.51, 297.63]","[254.69, 300.36]","[252.44, 305.28]","[232.33, 325.6]","[250.9, 305.97]","[250.7, 305.83]","[247.26, 310.25]","[252.09, 306.21]","[253.48, 303.5]","[227.52, 325.89]","[246.31, 303.46]","[248.78, 299.98]"
"[253.45, 298.68]","[247.34, 308.08]","[235.79, 321.76]","[237.3, 320.4]","[251.71, 305.33]","[250.98, 306.25]","[248.26, 310.21]","[252.03, 307.18]","[253.53, 304.26]","[226.99, 327.32]","[246.88, 304.06]","[248.94, 301.1]"
"[253.67, 299.85]","[256.7, 299.87]","[255.34, 302.93]","[252.41, 305.6]","[245.97, 311.28]","[251.11, 306.61]","[249.37, 310.06]","[243.76, 316.82]","[253.97, 305.32]","[227.57, 328.2]","[247.76, 304.59]","[249.09, 302.38]"
"[253.69, 300.93]","[257.76, 299.43]","[256.0, 302.32]","[253.34, 304.48]","[246.39, 310.95]","[251.8, 306.64]","[251.0, 309.7]","[253.56, 308.44]","[254.93, 305.64]","[228.85, 328.06]","[248.21, 305.31]","[249.42, 303.31]"
"[253.48, 301.77]","[257.05, 300.39]","[256.91, 301.43]","[254.18, 303.73]","[253.28, 304.41]","[252.75, 306.3]","[251.88, 309.56]","[254.17, 308.6]","[255.34, 306.06]","[231.07, 326.79]","[249.04, 305.51]","[250.1, 303.56]"
"[253.06, 302.61]","[256.67, 300.83]","[257.45, 300.81]","[255.47, 302.44]","[253.66, 304.24]","[253.12, 306.3]","[252.51, 309.37]","[255.16, 308.15]","[255.82, 306.29]","[236.86, 321.91]","[250.02, 305.51]","[250.49, 303.96]"
"[252.54, 303.5]","[256.37, 301.19]","[243.51, 314.36]","[255.86, 301.31]","[224.4, 332.77]","[253.0, 306.06]","[253.13, 308.92]","[256.06, 307.79]","[256.17, 306.58]","[238.88, 320.46]","[250.72, 305.32]","[250.68, 304.26]"
"[251.98, 304.36]","[254.99, 302.69]","[257.47, 300.49]","[248.56, 308.85]","[241.68, 315.89]","[252.91, 306.53]","[253.53, 308.68]","[256.26, 307.5]","[255.9, 306.72]","[231.35, 328.06]","[251.11, 305.25]","[250.27, 305.08]"
"[251.25, 305.13]","[253.38, 304.21]","[257.31, 300.62]","[256.54, 300.96]","[255.17, 302.5]","[252.57, 306.88]","[253.87, 308.28]","[256.37, 307.44]","[255.44, 307.49]","[244.48, 315.47]","[251.3, 305.61]","[249.32, 306.36]"
"[249.95, 306.1]","[251.77, 305.6]","[256.96, 300.68]","[256.36, 300.7]","[255.19, 301.98]","[251.99, 307.06]","[253.42, 308.49]","[256.3, 307.33]","[253.69, 308.92]","[238.44, 320.99]","[250.01, 306.28]","[247.08, 308.08]"
